,profit,temperature
477,842,17
478,48,15
479,255,8
480,375,11
481,271,1
482,380,14
483,276,29
484,247,30
485,635,26
486,765,1
487,760,17
488,629,19
489,410,15
490,861,11
491,105,20
492,652,1
493,377,24
494,163,6
495,289,22
496,659,4
497,277,6
498,354,30
499,119,11
